-- Merging decision tree log ---
manifest
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:2:1-126:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\3d416e72adf23a13d5db5ec29ad250b2\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\448fadd421950a64a7dbbf53ff4d7320\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\de490ea5c918cd9b87fed398db6f440b\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\73b3a74bbc82b9d7b62916200f4bce4e\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\5b8f1226c2556ad340023876662a1260\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\df3b72b196b2a4f8068162b345f6a0bb\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\d43a6dd6f5b9c116e46250c12546afb7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\193a3f33d2e9fbcba92e87fe4c2d60d5\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\927b0f6e0dbb7288cd29c86da13e5679\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\5e38b1bc4fb07571b2e78b743ac837fa\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\513dd105bf3dcae19e5034de171d076f\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-flags:18.1.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\50fec55835287286e3b911e3c229b249\transformed\play-services-flags-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\b7b0b80c529f9dd8f895a6c71c296b70\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\90d630836e31355cd5e058c46fe0bd63\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\a8c5923807233cde14dfdb84f77514e0\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\0a08e91ecae65e54506a2c0fb9a305f3\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\324812822bf10605630423c89568dd33\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\dc1b84aa157a89577de0f7e8f2f95ad5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\2134289391bde54685caceeb49a4bacd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\bf0fb57f6b63809c5c99db43fe04f0ed\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.work:work-runtime:2.10.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\24c48a75a50fe692239c7f45e5aec53a\transformed\work-runtime-2.10.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\eb1baebbb06c8701f25e8373ea62135a\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\1aefffb5be7738a936e916c7a5513cac\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.gridlayout:gridlayout:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\61cf0a461ca068b72d30e71253206526\transformed\gridlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\f9ae8bd25cccb5e00b199202142996ca\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e82b3fed9901b88885987b98f12ddc53\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\5e3c57a370611a817d60bfdac8b8d802\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\ec4a20c0884c0d59ebe59bb7b12382f7\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\36c60bef0072fc07d55680571308b323\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\974c59848100b0fdcec70cbf7c01ea14\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\73c584c730e09a45306db77d8f7f094d\transformed\palette-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\714a2c0b8287fb23b0ea34f3b7afb53b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\d6ada170f4e092e85e8e840a31e09cae\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\7f78534d4a6bb8933f109ec1e045f136\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e8a60b5830747fdc57fb3bd443134788\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\57e7176b510485b9fb7fa59ff3802bb7\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\0ca0a5ebef0bc99f320e345d4ffb7492\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\39b88dc839b39dbe16b1d75c9e9b12e0\transformed\lifecycle-service-2.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\15f2226037dd9dbeac17495616cbbf58\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\cb7a483f9a4f9896207c9fe3efc0bc53\transformed\lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\d5f5c627b81fc03a627887f354aad007\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\ef20360fdede9a9516d47dd1cda29521\transformed\lifecycle-livedata-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\8d68d43929073da676696ae589c3dad2\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\25b5b3596c789fbc311868f0a5c453dd\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\a9a406e01b156c7bd589bceda4d0bdaf\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\97cdfc20bd13fe63b7f25a0d8a9f0a06\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\2d0d6babc406925ee0bd85979b096dab\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-ui:1.4.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\5edaaed0ac7fe8050c40484d8e59ddd1\transformed\media3-ui-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\4f8e407a2ecb005d7e048a7e8153ab07\transformed\media3-extractor-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\f0d70b27a8bb9a4a4bfa33cf8c0ff716\transformed\media3-container-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\3f68d5170bb989f707dc79322ffd3058\transformed\media3-datasource-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\dd1692bf69bc33f9ed968fae603a5c81\transformed\media3-decoder-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\d79a7f784a1b19e244e02dccf9088a86\transformed\media3-database-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\b654b4fa4372fbe3907931f9de62b4c6\transformed\media3-common-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\3a7ff3dc8153f5f8015643577c811a0d\transformed\media3-exoplayer-dash-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\033ef5bde5a3d3d544a5fc6d3c567682\transformed\media3-exoplayer-hls-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\06b14e705fd7dacf346577456b5bd8e7\transformed\media3-exoplayer-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\7747d5cc5bf7219d5bdc02b6e997dba5\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\1dcf1670c30337e7604e72d44b16ba1e\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\a7e6b0970a8dc7eb3ee14df7df7d11dc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\880a0be3549b197deb9e6e145213ad3e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\54db270e35e25c274ef7aaf7cce5b62e\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\25bccd0521cabe400ddbe77d1e60a63e\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\06418653190938ae354b48e3242d74d5\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.7.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\60f7035867af11ddc7093b7ae03ec45a\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\88dc2bd571f3142d15ddd858322493f3\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\c2e45dfc799ce52fe3687897ff5f3f13\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\91682528db1286e2cc00fdb24d37b347\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\486e9b02bb770737187098bdf4b4b262\transformed\litr-1.4.16\AndroidManifest.xml:7:1-16:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\db38de14ec5a1124a8fd732bd8aaff81\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\0c7f53a016f7f8c8b3383509122a4d0f\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\3cf1c6b0a9ebe6ff4149723f15526c7f\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\400bf737c73eda858bf67097fa8e15e1\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\6392599a1623cd9ebb5a7bacc92dc302\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\0bb6188f8dc2f7296b693fc781c8bd9e\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\4fcf3a29321faee0c3efde02697fa9f3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\8961d08966f74424ca52b288b348a2d1\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\49911c00ff45a1e1e482c012e61f488b\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\08f4654950f6844cd21b6d4fd6cfe68f\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\ccfbead0aae37b58089b6ee0d7725c1c\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\d449a888d3f430d198188e92904d13ef\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e830bb9fe224891894673ca815f239fa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\b7d7395c99a0f7054341a031c08a31fb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\9af04bcab0c7e1a789ee5ca5aa3b6649\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\1c38cd2387dcaa1ac32d093b3c597e05\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\f29633724b566cc1316a3cd11675b618\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\0a3618ef65f0889b495f9c124949b77a\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\3ba60ab5a4ec45350e00a0db05b2b095\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\37d20032d1f889733513aa14f985d835\transformed\picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\77844314c329c512406b8a141bf790ba\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\baf3c9703841fb88102dd45d7cdd9fc0\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\3e9e6622697eac9e14269be57804c428\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\414fb4be789ee33bfbb93d6f538ca07d\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\fe6068e3f7a4ea99461ef29d8d8a61f0\transformed\documentfile-1.0.1\AndroidManifest.xml:17:1-22:12
